,Sequence_770,Sequence_769,Sequence_768,Sequence_767,Sequence_766,Sequence_765,Sequence_764,Sequence_763,Sequence_762,Sequence_761,Sequence_760,Sequence_759,Sequence_758,Sequence_757,Sequence_756,Sequence_755,Sequence_754,Sequence_753,Sequence_752,Sequence_751,Sequence_750,Sequence_749,Sequence_748,Sequence_747,Sequence_746,Sequence_745,Sequence_744,Sequence_743,Sequence_742,Sequence_741,Sequence_740,Sequence_739,Sequence_738,Sequence_737,Sequence_736,Sequence_735,Sequence_734,Sequence_733,Sequence_732,Sequence_731,Sequence_730,Sequence_729,Sequence_728,Sequence_727,Sequence_726,Sequence_725,Sequence_724,Sequence_723,Sequence_722,Sequence_721,Sequence_720,Sequence_719,Sequence_718,Sequence_717,Sequence_716,Sequence_715,Sequence_714,Sequence_713,Sequence_712,Sequence_711,Sequence_710,Sequence_709,Sequence_708,Sequence_707,Sequence_706,Sequence_705,Sequence_704,Sequence_703,Sequence_702,Sequence_701,Sequence_700,Sequence_699,Sequence_698,Sequence_697,Sequence_696,Sequence_695,Sequence_694,Sequence_693,Sequence_692,Sequence_691,Sequence_690,Sequence_689,Sequence_688,Sequence_687,Sequence_686,Sequence_685,Sequence_684,Sequence_683,Sequence_682,Sequence_681,Sequence_680,Sequence_679,Sequence_678,Sequence_677,Sequence_676,Sequence_675,Sequence_674,Sequence_673,Sequence_672,Sequence_671,Sequence_670,Sequence_669,Sequence_668,Sequence_667,Sequence_666,Sequence_665,Sequence_664,Sequence_663,Sequence_662,Sequence_661,Sequence_660,Sequence_659,Sequence_658,Sequence_657,Sequence_656,Sequence_655,Sequence_654,Sequence_653,Sequence_652,Sequence_651,Sequence_650,Sequence_649,Sequence_648,Sequence_647,Sequence_646,Sequence_645,Sequence_644,Sequence_643,Sequence_642,Sequence_641,Sequence_640,Sequence_639,Sequence_638,Sequence_637,Sequence_636,Sequence_635,Sequence_634,Sequence_633,Sequence_632,Sequence_631,Sequence_630,Sequence_629,Sequence_628,Sequence_627,Sequence_626,Sequence_625,Sequence_624,Sequence_623,Sequence_622,Sequence_621,Sequence_620,Sequence_619,Sequence_618,Sequence_617,Sequence_616,Sequence_615,Sequence_614,Sequence_613,Sequence_612,Sequence_611,Sequence_610,Sequence_609,Sequence_608,Sequence_607,Sequence_606,Sequence_605,Sequence_604,Sequence_603,Sequence_602,Sequence_601,Sequence_600,Sequence_599,Sequence_598,Sequence_597,Sequence_596,Sequence_595,Sequence_594,Sequence_593,Sequence_592,Sequence_591,Sequence_590,Sequence_589,Sequence_588,Sequence_587,Sequence_586,Sequence_585,Sequence_584,Sequence_583,Sequence_582,Sequence_581,Sequence_580,Sequence_579,Sequence_578,Sequence_577,Sequence_576,Sequence_575,Sequence_574,Sequence_573,Sequence_572,Sequence_571,Sequence_570,Sequence_569,Sequence_568,Sequence_567,Sequence_566,Sequence_565,Sequence_564,Sequence_563,Sequence_562,Sequence_561,Sequence_560,Sequence_559,Sequence_558,Sequence_557,Sequence_556,Sequence_555,Sequence_554,Sequence_553,Sequence_552,Sequence_551,Sequence_550,Sequence_549,Sequence_548,Sequence_547,Sequence_546,Sequence_545,Sequence_544,Sequence_543,Sequence_542,Sequence_541,Sequence_540,Sequence_539,Sequence_538,Sequence_537,Sequence_536,Sequence_535,Sequence_534,Sequence_533,Sequence_532,Sequence_531,Sequence_530,Sequence_529,Sequence_528,Sequence_527,Sequence_526,Sequence_525,Sequence_524,Sequence_523,Sequence_522,Sequence_521,Sequence_520,Sequence_519,Sequence_518,Sequence_517,Sequence_516,Sequence_515,Sequence_514,Sequence_513,Sequence_512,Sequence_511,Sequence_510,Sequence_509,Sequence_508,Sequence_507,Sequence_506,Sequence_505,Sequence_504,Sequence_503,Sequence_502,Sequence_501,Sequence_500,Sequence_499,Sequence_498,Sequence_497,Sequence_496,Sequence_495,Sequence_494,Sequence_493,Sequence_492,Sequence_491,Sequence_490,Sequence_489,Sequence_488,Sequence_487,Sequence_486,Sequence_485,Sequence_484,Sequence_483,Sequence_482,Sequence_481,Sequence_480,Sequence_479,Sequence_478,Sequence_477,Sequence_476,Sequence_475,Sequence_474,Sequence_473,Sequence_472,Sequence_471,Sequence_470,Sequence_469,Sequence_468,Sequence_467,Sequence_466,Sequence_465,Sequence_464,Sequence_463,Sequence_462,Sequence_461,Sequence_460,Sequence_459,Sequence_458,Sequence_457,Sequence_456,Sequence_455,Sequence_454,Sequence_453,Sequence_452,Sequence_451,Sequence_450,Sequence_449,Sequence_448,Sequence_447,Sequence_446,Sequence_445,Sequence_444,Sequence_443,Sequence_442,Sequence_441,Sequence_440,Sequence_439,Sequence_438,Sequence_437,Sequence_436,Sequence_435,Sequence_434,Sequence_433,Sequence_432,Sequence_431,Sequence_430,Sequence_429,Sequence_428,Sequence_427,Sequence_426,Sequence_425,Sequence_424,Sequence_423,Sequence_422,Sequence_421,Sequence_420,Sequence_419,Sequence_418,Sequence_417,Sequence_416,Sequence_415,Sequence_414,Sequence_413,Sequence_412,Sequence_411,Sequence_410,Sequence_409,Sequence_408,Sequence_407,Sequence_406,Sequence_405,Sequence_404,Sequence_403,Sequence_402,Sequence_401,Sequence_400,Sequence_399,Sequence_398,Sequence_397,Sequence_396,Sequence_395,Sequence_394,Sequence_393,Sequence_392,Sequence_391,Sequence_390,Sequence_389,Sequence_388,Sequence_387,Sequence_386,Sequence_385,Sequence_384,Sequence_383,Sequence_382,Sequence_381,Sequence_380,Sequence_379,Sequence_378,Sequence_377,Sequence_376,Sequence_375,Sequence_374,Sequence_373,Sequence_372,Sequence_371,Sequence_370,Sequence_369,Sequence_368,Sequence_367,Sequence_366,Sequence_365,Sequence_364,Sequence_363,Sequence_362,Sequence_361,Sequence_360,Sequence_359,Sequence_358,Sequence_357,Sequence_356,Sequence_355,Sequence_354,Sequence_353,Sequence_352,Sequence_351,Sequence_350,Sequence_349,Sequence_348,Sequence_347,Sequence_346,Sequence_345,Sequence_344,Sequence_343,Sequence_342,Sequence_341,Sequence_340,Sequence_339,Sequence_338,Sequence_337,Sequence_336,Sequence_335,Sequence_334,Sequence_333,Sequence_332,Sequence_331,Sequence_330,Sequence_329,Sequence_328,Sequence_327,Sequence_326,Sequence_325,Sequence_324,Sequence_323,Sequence_322,Sequence_321,Sequence_320,Sequence_319,Sequence_318,Sequence_317,Sequence_316,Sequence_315,Sequence_314,Sequence_313,Sequence_312,Sequence_311,Sequence_310,Sequence_309,Sequence_308,Sequence_307,Sequence_306,Sequence_305,Sequence_304,Sequence_303,Sequence_302,Sequence_301,Sequence_300,Sequence_299,Sequence_298,Sequence_297,Sequence_296,Sequence_295,Sequence_294,Sequence_293,Sequence_292,Sequence_291,Sequence_290,Sequence_289,Sequence_288,Sequence_287,Sequence_286,Sequence_285,Sequence_284,Sequence_283,Sequence_282,Sequence_281,Sequence_280,Sequence_279,Sequence_278,Sequence_277,Sequence_276,Sequence_275,Sequence_274,Sequence_273,Sequence_272,Sequence_271,Sequence_270,Sequence_269,Sequence_268,Sequence_267,Sequence_266,Sequence_265,Sequence_264,Sequence_263,Sequence_262,Sequence_261,Sequence_260,Sequence_259,Sequence_258,Sequence_257,Sequence_256,Sequence_255,Sequence_254,Sequence_253,Sequence_252,Sequence_251,Sequence_250,Sequence_249,Sequence_248,Sequence_247,Sequence_246,Sequence_245,Sequence_244,Sequence_243,Sequence_242,Sequence_241,Sequence_240,Sequence_239,Sequence_238,Sequence_237,Sequence_236,Sequence_235,Sequence_234,Sequence_233,Sequence_232,Sequence_231,Sequence_230,Sequence_229,Sequence_228,Sequence_227,Sequence_226,Sequence_225,Sequence_224,Sequence_223,Sequence_222,Sequence_221,Sequence_220,Sequence_219,Sequence_218,Sequence_217,Sequence_216,Sequence_215,Sequence_214,Sequence_213,Sequence_212,Sequence_211,Sequence_210,Sequence_209,Sequence_208,Sequence_207,Sequence_206,Sequence_205,Sequence_204,Sequence_203,Sequence_202,Sequence_201,Sequence_200,Sequence_199,Sequence_198,Sequence_197,Sequence_196,Sequence_195,Sequence_194,Sequence_193,Sequence_192,Sequence_191,Sequence_190,Sequence_189,Sequence_188,Sequence_187,Sequence_186,Sequence_185,Sequence_184,Sequence_183,Sequence_182,Sequence_181,Sequence_180,Sequence_179,Sequence_178,Sequence_177,Sequence_176,Sequence_175,Sequence_174,Sequence_173,Sequence_172,Sequence_171,Sequence_170,Sequence_169,Sequence_168,Sequence_167,Sequence_166,Sequence_165,Sequence_164,Sequence_163,Sequence_162,Sequence_161,Sequence_160,Sequence_159,Sequence_158,Sequence_157,Sequence_156,Sequence_155,Sequence_154,Sequence_153,Sequence_152,Sequence_151,Sequence_150,Sequence_149,Sequence_148,Sequence_147,Sequence_146,Sequence_145,Sequence_144,Sequence_143,Sequence_142,Sequence_141,Sequence_140,Sequence_139,Sequence_138,Sequence_137,Sequence_136,Sequence_135,Sequence_134,Sequence_133,Sequence_132,Sequence_131,Sequence_130,Sequence_129,Sequence_128,Sequence_127,Sequence_126,Sequence_125,Sequence_124,Sequence_123,Sequence_122,Sequence_121,Sequence_120,Sequence_119,Sequence_118,Sequence_117,Sequence_116,Sequence_115,Sequence_114,Sequence_113,Sequence_112,Sequence_111,Sequence_110,Sequence_109,Sequence_108,Sequence_107,Sequence_106,Sequence_105,Sequence_104,Sequence_103,Sequence_102,Sequence_101,Sequence_100,Sequence_99,Sequence_98,Sequence_97,Sequence_96,Sequence_95,Sequence_94,Sequence_93,Sequence_92,Sequence_91,Sequence_90,Sequence_89,Sequence_88,Sequence_87,Sequence_86,Sequence_85,Sequence_84,Sequence_83,Sequence_82,Sequence_81,Sequence_80,Sequence_79,Sequence_78,Sequence_77,Sequence_76,Sequence_75,Sequence_74,Sequence_73,Sequence_72,Sequence_71,Sequence_70,Sequence_69,Sequence_68,Sequence_67,Sequence_66,Sequence_65,Sequence_64,Sequence_63,Sequence_62,Sequence_61,Sequence_60,Sequence_59,Sequence_58,Sequence_57,Sequence_56,Sequence_55,Sequence_54,Sequence_53,Sequence_52,Sequence_51,Sequence_50,Sequence_49,Sequence_48,Sequence_47,Sequence_46,Sequence_45,Sequence_44,Sequence_43,Sequence_42,Sequence_41,Sequence_40,Sequence_39,Sequence_38,Sequence_37,Sequence_36,Sequence_35,Sequence_34,Sequence_33,Sequence_32,Sequence_31,Sequence_30,Sequence_29,Sequence_28,Sequence_27,Sequence_26,Sequence_25,Sequence_24,Sequence_23,Sequence_22,Sequence_21,Sequence_20,Sequence_19,Sequence_18,Sequence_17,Sequence_16,Sequence_15,Sequence_14,Sequence_13,Sequence_12,Sequence_11,Sequence_10,Sequence_9,Sequence_8,Sequence_7,Sequence_6,Sequence_5,Sequence_4,Sequence_3,Sequence_2
Sequence_760,4.3267224,4.96884424,2.77086026,39.44473813,8.11165533,2.64629337,32.04894936,3.65135263,15.65933956,3.02310025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_759,44.92358378,39.2484211,5.7716083,7.5134717,4.83155017,3.88107507,4.37518028,2.29196438,2.9493349,5.46531703,7.76515015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_758,5.47427585,53.09503903,4.04511138,45.81012624,5.89739485,2.26178823,46.32907282,5.84073187,12.22905676,2.9214083,3.11158696,4.43563436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_757,3.58905073,52.29812211,7.4457545,45.83666424,3.90977741,2.62722808,5.34033803,4.08607723,45.40653482,38.6197547,2.61308273,35.01842448,8.19927321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_756,3.61705527,51.10116589,4.5148627,15.75465805,5.43498292,3.3791756,8.91791129,9.53642335,50.94060076,3.52126986,3.76557933,3.83910113,4.04762037,4.34005181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_755,3.77341793,53.0620647,11.67609345,7.10389458,48.04583009,3.06264925,6.62242524,3.80449281,52.09407066,3.70023336,7.03453307,5.00429359,1.0950396,41.2468574,4.01356231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_754,2.54380504,51.52569142,4.49301175,4.34307385,4.00460116,2.45980651,8.92970587,3.89191102,53.01285547,2.18640062,4.87657058,8.00583196,2.51393227,5.91555899,2.02329044,2.43161322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_753,2.45085269,54.01827436,6.94059985,52.00730172,56.4773229,2.42065018,7.44615356,3.42858979,53.68086539,2.73726468,6.86655344,12.3100542,2.81433683,6.06101404,4.49536127,2.96560352,0.89999306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_752,3.34203839,38.48287664,2.67830841,49.71426559,45.43434154,1.69999961,56.43322878,5.02239301,14.75676004,3.18408643,1.97168258,3.88861831,2.26943864,3.63221237,2.5526764,3.51606199,2.75890704,3.35618475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_751,55.74397085,54.54671218,54.3485523,44.54957077,51.71485682,56.44981327,5.45904825,55.3287988,8.59955778,54.85001168,55.07010887,55.05216513,54.85172047,4.92916092,55.62263544,53.59863235,55.27591201,16.52416865,3.57860864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
